# Starting compiling UnityEngine.TestRunner.dll
/home/bosshentai/Unity/Hub/Editor/2020.3.41f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a7ce1698bef99c612a0dc50407625401
# Starting compiling UnityEngine.UI.dll
/home/bosshentai/Unity/Hub/Editor/2020.3.41f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e3a11c69ac9fdaccdbdf6da613029935
# Starting compiling UnityEditor.TestRunner.dll
/home/bosshentai/Unity/Hub/Editor/2020.3.41f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-690d71dc75307de65a02133bad603392
# Starting compiling UnityEditor.UI.dll
/home/bosshentai/Unity/Hub/Editor/2020.3.41f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a00f3da5cbd88cc8884a2c6bcd166770
# Starting compiling Unity.Services.Core.Editor.dll
/home/bosshentai/Unity/Hub/Editor/2020.3.41f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-89290e2c5124d8a08a54cc9acc9a00d1
# Starting compiling Unity.VSCode.Editor.dll
/home/bosshentai/Unity/Hub/Editor/2020.3.41f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6ac82bbdf20ef4bbba3156072ea93386
# Starting compiling Unity.VisualStudio.Editor.dll
/home/bosshentai/Unity/Hub/Editor/2020.3.41f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-efcfba72cbe2123e8b3838bb06af39f4
# Starting compiling Unity.Timeline.dll
/home/bosshentai/Unity/Hub/Editor/2020.3.41f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-063b7a736ef291ddebfe62a70aa56baa
# Starting compiling Unity.TextMeshPro.dll
/home/bosshentai/Unity/Hub/Editor/2020.3.41f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-520c080accda2f4b3b9f2e9f5ffd991e
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/bosshentai/Unity/Hub/Editor/2020.3.41f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b0aaeb74df3f3066fa5b6c885f5bf87a
# Starting compiling Unity.Rider.Editor.dll
/home/bosshentai/Unity/Hub/Editor/2020.3.41f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dfdb3d511a8363c658596e1d152bc1b0
# Starting compiling Unity.Settings.Editor.dll
/home/bosshentai/Unity/Hub/Editor/2020.3.41f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a9ad8a38e79068e5695f92bb89659455
# Starting compiling Unity.ProBuilder.Poly2Tri.dll
/home/bosshentai/Unity/Hub/Editor/2020.3.41f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1aa20f0983c035ef1a3d22a0b69b0c51
# Starting compiling Unity.ProBuilder.KdTree.dll
/home/bosshentai/Unity/Hub/Editor/2020.3.41f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-05c34740a22c022649ea78e7ecb4c9e6
# Starting compiling Unity.ProBuilder.Stl.dll
/home/bosshentai/Unity/Hub/Editor/2020.3.41f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1fc6fabcc36daffa99e3a4ce52ad4006
# Starting compiling Unity.ProBuilder.Csg.dll
/home/bosshentai/Unity/Hub/Editor/2020.3.41f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-03afc70d53d9e49a3b6cb441de3e8d25
# Starting compiling Unity.ProBuilder.AssetIdRemapUtility.dll
/home/bosshentai/Unity/Hub/Editor/2020.3.41f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cfe32456450a838beb79c02f995ce576
# Starting compiling Unity.RenderPipelines.Core.Runtime.dll
/home/bosshentai/Unity/Hub/Editor/2020.3.41f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-052af93177a98de65b14ff8fef12c196
# Starting compiling Unity.Searcher.Editor.dll
/home/bosshentai/Unity/Hub/Editor/2020.3.41f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fa38f77851abedd22b2a82f28f563b7a
# Starting compiling Unity.RenderPipelines.Core.ShaderLibrary.dll
/home/bosshentai/Unity/Hub/Editor/2020.3.41f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a58eaacd8cfec740784ef2e6fd0df825
# Starting compiling Unity.RenderPipelines.ShaderGraph.ShaderGraphLibrary.dll
/home/bosshentai/Unity/Hub/Editor/2020.3.41f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cea0ce9d6bcbd0a3caa611b29fe44370
# Starting compiling Unity.ProBuilder.dll
/home/bosshentai/Unity/Hub/Editor/2020.3.41f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-99f963eb5ec6989e2b93b6940e5fd8ce
# Starting compiling Unity.ShaderGraph.Utilities.dll
/home/bosshentai/Unity/Hub/Editor/2020.3.41f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fb57d46e7d3c1044c84c7b45fc91617d
# Starting compiling Unity.Timeline.Editor.dll
/home/bosshentai/Unity/Hub/Editor/2020.3.41f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f1e6b7a5cf10e201192315af5f49eed9
# Starting compiling Unity.CollabProxy.Editor.dll
/home/bosshentai/Unity/Hub/Editor/2020.3.41f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1ca146c1059d52c7fbda79f0449d736e
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/bosshentai/Unity/Hub/Editor/2020.3.41f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-15569badf08c40885a07a4a31d37fe26
# Starting compiling Unity.RenderPipelines.Core.Editor.dll
/home/bosshentai/Unity/Hub/Editor/2020.3.41f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0310d6372ebf78ddfa37524b18fed4da
# Starting compiling Unity.ShaderGraph.Editor.dll
/home/bosshentai/Unity/Hub/Editor/2020.3.41f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-99f1236b65ab88453a70babc0f8c8590
# Starting compiling Unity.ProBuilder.Editor.dll
/home/bosshentai/Unity/Hub/Editor/2020.3.41f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-590d0bf2f358bfe3c990cfdab1b4c226
# Starting compiling Unity.ProBuilder.AddOns.Editor.dll
/home/bosshentai/Unity/Hub/Editor/2020.3.41f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3bb01bbc78db1892285e874654e0c046
